2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
2023-05-29 15:54:58,546:WARNING:/Users/ofir/miniconda3/envs/tf/lib/python3.10/site-packages/sklearn/linear_model/_huber.py:342: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
  self.n_iter_ = _check_optimize_result("lbfgs", opt_res, self.max_iter)

2023-05-29 15:54:59,625:INFO:Calculating mean and std
2023-05-29 15:54:59,627:INFO:Creating metrics dataframe
2023-05-29 15:54:59,880:INFO:Uploading results into container
2023-05-29 15:54:59,882:INFO:Uploading model into container now
2023-05-29 15:54:59,882:INFO:_master_model_container: 10
2023-05-29 15:54:59,882:INFO:_display_container: 2
2023-05-29 15:54:59,883:INFO:HuberRegressor()
2023-05-29 15:54:59,883:INFO:create_model() successfully completed......................................
2023-05-29 15:55:00,048:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:00,048:INFO:Creating metrics dataframe
2023-05-29 15:55:00,073:INFO:Initializing K Neighbors Regressor
2023-05-29 15:55:00,073:INFO:Total runtime is 0.36217257181803386 minutes
2023-05-29 15:55:00,079:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:00,080:INFO:Initializing create_model()
2023-05-29 15:55:00,080:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=knn, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:00,080:INFO:Checking exceptions
2023-05-29 15:55:00,080:INFO:Importing libraries
2023-05-29 15:55:00,080:INFO:Copying training dataset
2023-05-29 15:55:00,088:INFO:Defining folds
2023-05-29 15:55:00,088:INFO:Declaring metric variables
2023-05-29 15:55:00,094:INFO:Importing untrained model
2023-05-29 15:55:00,099:INFO:K Neighbors Regressor Imported successfully
2023-05-29 15:55:00,110:INFO:Starting cross validation
2023-05-29 15:55:00,122:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:01,609:INFO:Calculating mean and std
2023-05-29 15:55:01,611:INFO:Creating metrics dataframe
2023-05-29 15:55:01,860:INFO:Uploading results into container
2023-05-29 15:55:01,862:INFO:Uploading model into container now
2023-05-29 15:55:01,862:INFO:_master_model_container: 11
2023-05-29 15:55:01,862:INFO:_display_container: 2
2023-05-29 15:55:01,863:INFO:KNeighborsRegressor(n_jobs=-1)
2023-05-29 15:55:01,863:INFO:create_model() successfully completed......................................
2023-05-29 15:55:02,027:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:02,028:INFO:Creating metrics dataframe
2023-05-29 15:55:02,053:INFO:Initializing Decision Tree Regressor
2023-05-29 15:55:02,053:INFO:Total runtime is 0.39517097075780233 minutes
2023-05-29 15:55:02,059:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:02,059:INFO:Initializing create_model()
2023-05-29 15:55:02,059:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=dt, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:02,060:INFO:Checking exceptions
2023-05-29 15:55:02,060:INFO:Importing libraries
2023-05-29 15:55:02,060:INFO:Copying training dataset
2023-05-29 15:55:02,068:INFO:Defining folds
2023-05-29 15:55:02,068:INFO:Declaring metric variables
2023-05-29 15:55:02,074:INFO:Importing untrained model
2023-05-29 15:55:02,080:INFO:Decision Tree Regressor Imported successfully
2023-05-29 15:55:02,091:INFO:Starting cross validation
2023-05-29 15:55:02,102:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:03,549:INFO:Calculating mean and std
2023-05-29 15:55:03,551:INFO:Creating metrics dataframe
2023-05-29 15:55:03,803:INFO:Uploading results into container
2023-05-29 15:55:03,804:INFO:Uploading model into container now
2023-05-29 15:55:03,805:INFO:_master_model_container: 12
2023-05-29 15:55:03,805:INFO:_display_container: 2
2023-05-29 15:55:03,806:INFO:DecisionTreeRegressor(random_state=2065)
2023-05-29 15:55:03,806:INFO:create_model() successfully completed......................................
2023-05-29 15:55:03,967:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:03,967:INFO:Creating metrics dataframe
2023-05-29 15:55:03,994:INFO:Initializing Random Forest Regressor
2023-05-29 15:55:03,994:INFO:Total runtime is 0.42752493619918824 minutes
2023-05-29 15:55:04,000:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:04,001:INFO:Initializing create_model()
2023-05-29 15:55:04,001:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=rf, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:04,001:INFO:Checking exceptions
2023-05-29 15:55:04,001:INFO:Importing libraries
2023-05-29 15:55:04,001:INFO:Copying training dataset
2023-05-29 15:55:04,010:INFO:Defining folds
2023-05-29 15:55:04,010:INFO:Declaring metric variables
2023-05-29 15:55:04,015:INFO:Importing untrained model
2023-05-29 15:55:04,021:INFO:Random Forest Regressor Imported successfully
2023-05-29 15:55:04,031:INFO:Starting cross validation
2023-05-29 15:55:04,043:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:06,842:INFO:Calculating mean and std
2023-05-29 15:55:06,844:INFO:Creating metrics dataframe
2023-05-29 15:55:07,101:INFO:Uploading results into container
2023-05-29 15:55:07,102:INFO:Uploading model into container now
2023-05-29 15:55:07,103:INFO:_master_model_container: 13
2023-05-29 15:55:07,103:INFO:_display_container: 2
2023-05-29 15:55:07,104:INFO:RandomForestRegressor(n_jobs=-1, random_state=2065)
2023-05-29 15:55:07,104:INFO:create_model() successfully completed......................................
2023-05-29 15:55:07,263:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:07,263:INFO:Creating metrics dataframe
2023-05-29 15:55:07,290:INFO:Initializing Extra Trees Regressor
2023-05-29 15:55:07,290:INFO:Total runtime is 0.48245007197062173 minutes
2023-05-29 15:55:07,295:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:07,296:INFO:Initializing create_model()
2023-05-29 15:55:07,296:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=et, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:07,296:INFO:Checking exceptions
2023-05-29 15:55:07,296:INFO:Importing libraries
2023-05-29 15:55:07,296:INFO:Copying training dataset
2023-05-29 15:55:07,304:INFO:Defining folds
2023-05-29 15:55:07,304:INFO:Declaring metric variables
2023-05-29 15:55:07,309:INFO:Importing untrained model
2023-05-29 15:55:07,315:INFO:Extra Trees Regressor Imported successfully
2023-05-29 15:55:07,326:INFO:Starting cross validation
2023-05-29 15:55:07,338:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:10,064:INFO:Calculating mean and std
2023-05-29 15:55:10,066:INFO:Creating metrics dataframe
2023-05-29 15:55:10,327:INFO:Uploading results into container
2023-05-29 15:55:10,328:INFO:Uploading model into container now
2023-05-29 15:55:10,329:INFO:_master_model_container: 14
2023-05-29 15:55:10,329:INFO:_display_container: 2
2023-05-29 15:55:10,330:INFO:ExtraTreesRegressor(n_jobs=-1, random_state=2065)
2023-05-29 15:55:10,330:INFO:create_model() successfully completed......................................
2023-05-29 15:55:10,493:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:10,493:INFO:Creating metrics dataframe
2023-05-29 15:55:10,521:INFO:Initializing AdaBoost Regressor
2023-05-29 15:55:10,522:INFO:Total runtime is 0.5363101204236348 minutes
2023-05-29 15:55:10,527:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:10,528:INFO:Initializing create_model()
2023-05-29 15:55:10,528:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=ada, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:10,528:INFO:Checking exceptions
2023-05-29 15:55:10,528:INFO:Importing libraries
2023-05-29 15:55:10,529:INFO:Copying training dataset
2023-05-29 15:55:10,536:INFO:Defining folds
2023-05-29 15:55:10,537:INFO:Declaring metric variables
2023-05-29 15:55:10,542:INFO:Importing untrained model
2023-05-29 15:55:10,548:INFO:AdaBoost Regressor Imported successfully
2023-05-29 15:55:10,558:INFO:Starting cross validation
2023-05-29 15:55:10,570:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:12,125:INFO:Calculating mean and std
2023-05-29 15:55:12,127:INFO:Creating metrics dataframe
2023-05-29 15:55:12,387:INFO:Uploading results into container
2023-05-29 15:55:12,390:INFO:Uploading model into container now
2023-05-29 15:55:12,413:INFO:_master_model_container: 15
2023-05-29 15:55:12,413:INFO:_display_container: 2
2023-05-29 15:55:12,413:INFO:AdaBoostRegressor(random_state=2065)
2023-05-29 15:55:12,413:INFO:create_model() successfully completed......................................
2023-05-29 15:55:12,577:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:12,577:INFO:Creating metrics dataframe
2023-05-29 15:55:12,606:INFO:Initializing Gradient Boosting Regressor
2023-05-29 15:55:12,606:INFO:Total runtime is 0.5710489352544148 minutes
2023-05-29 15:55:12,611:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:12,612:INFO:Initializing create_model()
2023-05-29 15:55:12,612:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=gbr, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
2023-05-29 15:55:12,612:INFO:Checking exceptions
2023-05-29 15:55:12,612:INFO:Importing libraries
2023-05-29 15:55:12,612:INFO:Copying training dataset
2023-05-29 15:55:12,620:INFO:Defining folds
2023-05-29 15:55:12,620:INFO:Declaring metric variables
2023-05-29 15:55:12,627:INFO:Importing untrained model
2023-05-29 15:55:12,633:INFO:Gradient Boosting Regressor Imported successfully
2023-05-29 15:55:12,644:INFO:Starting cross validation
2023-05-29 15:55:12,661:INFO:Cross validating with KFold(n_splits=10, random_state=None, shuffle=False), n_jobs=-1
2023-05-29 15:55:14,591:INFO:Calculating mean and std
2023-05-29 15:55:14,593:INFO:Creating metrics dataframe
2023-05-29 15:55:14,851:INFO:Uploading results into container
2023-05-29 15:55:14,852:INFO:Uploading model into container now
2023-05-29 15:55:14,854:INFO:_master_model_container: 16
2023-05-29 15:55:14,854:INFO:_display_container: 2
2023-05-29 15:55:14,855:INFO:GradientBoostingRegressor(random_state=2065)
2023-05-29 15:55:14,855:INFO:create_model() successfully completed......................................
2023-05-29 15:55:15,016:INFO:SubProcess create_model() end ==================================
2023-05-29 15:55:15,016:INFO:Creating metrics dataframe
2023-05-29 15:55:15,046:INFO:Initializing Light Gradient Boosting Machine
2023-05-29 15:55:15,046:INFO:Total runtime is 0.6117191036542255 minutes
2023-05-29 15:55:15,052:INFO:SubProcess create_model() called ==================================
2023-05-29 15:55:15,052:INFO:Initializing create_model()
2023-05-29 15:55:15,052:INFO:create_model(self=<pycaret.regression.oop.RegressionExperiment object at 0x7fd0281fc550>, estimator=lightgbm, fold=KFold(n_splits=10, random_state=None, shuffle=False), round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x7fd0dd8f8610>, model_only=True, return_train_score=False, kwargs={})
